Module	Section	Sample Name	Source
RSeQC	junction_saturation	output.WT_MOCK_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_1_MP192.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.F9_RAS_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_3_MP192.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.WT_RAS_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_1_MP192.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.F9_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_3_MP180.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.WT_MOCK_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_3_MP192.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.WT_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_1_MP180.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.F6_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_RAS_3_MP180.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.F9_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_2_MP180.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.WT_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_3_MP180.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.WT_RAS_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_2_MP192.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.WT_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_3_MP180.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.F9_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_4_MP180.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.F9_MOCK_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_4_MP192.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.F9_RAS_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_1_MP192.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.F9_RAS_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_2_MP192.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.F9_MOCK_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_2_MP192.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.WT_MOCK_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_4_MP192.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.F6_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_RAS_4_MP180.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.F6_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_RAS_2_MP180.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.WT_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_2_MP180.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.F6_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_RAS_1_MP180.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.WT_MOCK_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_2_MP192.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.F9_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_4_MP180.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.F9_MOCK_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_1_MP192.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.F6_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_MOCK_1_MP180.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.F9_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_3_MP180.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.F6_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_MOCK_4_MP180.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.WT_RAS_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_4_MP192.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.F9_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_2_MP180.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	junction_saturation	output.F6_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_MOCK_3_MP180.p2.Aligned.sortedByCoord.out.junctionSaturation_plot.r
RSeQC	infer_experiment	output.WT_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_1_MP180.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.F9_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_1_MP180.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.F9_MOCK_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_3_MP192.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.WT_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_2_MP180.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.WT_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_4_MP180.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.F6_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_RAS_1_MP180.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.F9_MOCK_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_2_MP192.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.F6_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_RAS_3_MP180.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.F9_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_3_MP180.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.F9_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_4_MP180.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.F9_MOCK_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_4_MP192.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.F6_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_MOCK_4_MP180.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.F9_MOCK_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_1_MP192.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.F9_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_3_MP180.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.WT_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_2_MP180.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.WT_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_3_MP180.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.WT_MOCK_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_3_MP192.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.F9_RAS_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_1_MP192.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.WT_RAS_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_1_MP192.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.F6_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_MOCK_3_MP180.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.F9_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_2_MP180.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.WT_RAS_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_4_MP192.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.WT_MOCK_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_2_MP192.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.WT_RAS_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_2_MP192.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.F9_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_2_MP180.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.F9_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_4_MP180.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.F9_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_MOCK_1_MP180.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.WT_RAS_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_3_MP192.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.WT_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_3_MP180.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.F6_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_MOCK_2_MP180.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.F9_RAS_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_3_MP192.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.WT_MOCK_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_4_MP192.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.F9_RAS_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_2_MP192.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.WT_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_4_MP180.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.F6_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_MOCK_1_MP180.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.WT_MOCK_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_MOCK_1_MP192.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.F6_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_RAS_2_MP180.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.F6_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F6_RAS_4_MP180.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.F9_RAS_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.F9_RAS_4_MP192.p2.Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	output.WT_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/output.WT_RAS_1_MP180.p2.Aligned.sortedByCoord.out.infer_experiment.txt
Picard	DuplicationMetrics	WT_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_3_MP180.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	F6_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_RAS_2_MP180.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	WT_MOCK_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_4_MP192.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	F9_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_2_MP180.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	F9_MOCK_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_2_MP192.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	F6_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_RAS_3_MP180.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	F9_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_1_MP180.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	F6_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_MOCK_2_MP180.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	WT_RAS_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_4_MP192.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	WT_MOCK_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_2_MP192.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	F9_MOCK_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_3_MP192.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	WT_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_4_MP180.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	F6_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_MOCK_1_MP180.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	WT_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_4_MP180.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	F6_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_RAS_4_MP180.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	WT_MOCK_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_1_MP192.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	F9_MOCK_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_4_MP192.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	WT_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_3_MP180.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	WT_RAS_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_3_MP192.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	F9_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_4_MP180.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	F9_RAS_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_1_MP192.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	F6_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_RAS_1_MP180.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	WT_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_2_MP180.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	WT_RAS_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_2_MP192.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	F6_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_MOCK_3_MP180.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	F6_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_MOCK_4_MP180.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	F9_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_2_MP180.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	F9_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_4_MP180.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	F9_RAS_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_2_MP192.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	WT_RAS_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_1_MP192.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	F9_MOCK_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_1_MP192.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	WT_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_2_MP180.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	F9_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_3_MP180.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	F9_RAS_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_3_MP192.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	F9_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_1_MP180.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	WT_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_1_MP180.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	WT_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_1_MP180.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	F9_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_3_MP180.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	WT_MOCK_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_3_MP192.p2.Aligned.sortedByCoord.out.star.duplic
Picard	DuplicationMetrics	F9_RAS_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_4_MP192.p2.Aligned.sortedByCoord.out.star.duplic
Picard	RnaSeqMetrics	F9_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_1_MP180.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	F9_RAS_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_3_MP192.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	F9_MOCK_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_3_MP192.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	F9_RAS_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_2_MP192.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	F9_MOCK_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_1_MP192.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	WT_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_3_MP180.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
Picard	RnaSeqMetrics	WT_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_1_MP180.p2.Aligned.sortedByCoord.out.RnaSeqMetrics.txt
